newBoard.restore({
  "height": 13,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "0-53",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "0-53",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      }
    ],
    [
      {
        "id": "1-0",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "1-0",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "1-1",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "1-1",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "1-2",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "1-2",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "1-3",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "1-3",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "1-4",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "1-4",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "1-5",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "1-5",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "1-6",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "1-6",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "1-7",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "1-7",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "1-8",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "1-8",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "1-9",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
